Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.win,resell,132,44%,3,"Business,General,Media,Technology",06/09/2020 16:33,06/09/2030 16:33,Dynadot Inc
brief.win,available,124,19%,5,"Business,Education,General,Law",,,
complete.win,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.win,available,120,23%,6,"General,Mathematics",,,
wizard.win,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.win,available,116,7%,5,Mathematics,,,
equal.win,available,116,19%,5,"Education,General,Law",,,
flat.win,available,116,24%,4,"Construction,Real Estate",,,
tonic.win,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.win,available,112,14%,7,"Business,Entertainment,Sports",,,
above.win,available,112,22%,5,Business,,,
acute.win,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.win,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.win,available,106,5%,7,"General,Religion",,,
teen.win,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.win,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
expert.win,available,104,26%,6,"Business,Education,Technology",,,
captive.win,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.win,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.win,available,102,23%,5,"General,Mathematics",,,
absent.win,available,102,8%,6,"Business,Education,Technology",,,
eighth.win,available,100,6%,6,Mathematics,,,
crack.win,available,100,20%,5,Sports,,,
remove.win,available,100,13%,6,"Construction,Manufacturing,Technology",,,
ninth.win,available,100,9%,5,Mathematics,,,
sixth.win,available,100,8%,5,Mathematics,,,
abrupt.win,available,100,3%,6,"Medicine,Science",,,
whiz.win,available,100,12%,4,"Business,Education,Technology",,,
adjunct.win,available,100,5%,7,Education,,,
whizz.win,available,98,11%,5,"Business,Education,Technology",,,
doable.win,available,96,9%,6,"Business,Education,Technology",,,
academic.win,available,96,20%,8,"Education,Humanities,Science",,,
alamode.win,available,96,12%,9,Fashion,,,
actual.win,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.win,available,96,3%,9,"Healthcare,Religion",,,
adequate.win,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.win,available,94,16%,8,"Arts,Entertainment",,,
abject.win,available,94,7%,6,Humanities,,,
about.win,available,94,28%,5,"Business,General,Media,Technology",,,
next.win,resell,92,43%,4,"Retail,Technology,Transportation",16/12/2019 06:47,16/12/2025 06:47,"Global Domains International, Inc. DBA DomainCostClub.com"
abroad.win,available,92,12%,6,"Hospitality,Travel",,,
twentieth.win,available,92,3%,9,Mathematics,,,
neutral.win,available,92,20%,7,"Business,Media,Politics",,,
exemplary.win,available,92,5%,9,"Business,Education,Healthcare",,,
adept.win,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.win,available,92,7%,8,"Construction,Real Estate",,,
adjective.win,available,92,5%,9,Education,,,
riveting.win,available,90,6%,8,"Entertainment,Media,Technology",,,
additional.win,available,90,8%,10,"Fashion,Retail,Technology",,,
adoring.win,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.win,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.win,available,90,1%,8,"Medicine,Science",,,
gripping.win,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.win,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.win,available,90,1%,9,"Entertainment,Fashion,Retail",,,
wide.win,available,88,18%,4,"Business,Media,Technology",,,
ace.win,resell,88,34%,3,Sports,10/07/2016 09:20,09/07/2026 23:59,"Chengdu West Dimension Digital Technology Co., Ltd."
activist.win,available,88,12%,8,"Humanities,Politics",,,
fifteen.win,available,88,13%,7,Mathematics,,,
adlib.win,available,88,7%,6,Entertainment,,,
sixteen.win,available,88,11%,7,Mathematics,,,
actionable.win,available,88,13%,10,"Business,Law",,,
twelve.win,available,88,18%,6,"General,Mathematics",,,
three.win,available,88,24%,5,Mathematics,,,
proficient.win,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.win,expiring,88,14%,7,Mathematics,16/09/2015 09:45,15/09/2025 23:59,West263 International Limited
eleven.win,available,88,33%,6,Mathematics,,,
attendant.win,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.win,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.win,available,86,3%,10,"Education,Entertainment,Healthcare",,,
recondite.win,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.win,available,86,29%,6,Mathematics,,,
xix.win,available,86,11%,3,Mathematics,,,
xiv.win,available,86,12%,3,Mathematics,,,
aboriginal.win,available,86,10%,10,Humanities,,,
extempore.win,available,86,3%,9,Entertainment,,,
intent.win,available,86,25%,6,"Business,Education,Technology",,,
seventeen.win,available,84,7%,9,Mathematics,,,
adjustable.win,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentytwo.win,available,84,11%,10,Mathematics,,,
twentyone.win,available,84,13%,10,Mathematics,,,
deviate.win,available,84,12%,7,"Medicine,Science",,,
nineteen.win,available,84,8%,8,Mathematics,,,
fourteen.win,available,84,8%,8,Mathematics,,,
acting.win,available,84,12%,6,Entertainment,,,
thirteen.win,available,84,10%,8,Mathematics,,,
thousand.win,available,84,8%,8,Mathematics,,,
accessory.win,available,84,8%,9,"Fashion,Retail,Technology",,,
abdominal.win,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.win,available,82,3%,9,Health and Fitness,,,
impromptu.win,available,82,16%,9,Entertainment,,,
fivesome.win,available,82,1%,8,Sports,,,
decade.win,available,82,10%,6,Mathematics,,,
absorbent.win,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.win,available,82,2%,7,Geography,,,
abkhaz.win,available,82,1%,6,Geography,,,
enduring.win,available,82,9%,8,"Health and Fitness,Religion",,,
altered.win,available,82,9%,7,"Medicine,Science",,,
abroach.win,available,82,1%,7,Food and Beverage,,,
absorbable.win,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
worshipful.win,available,80,1%,10,"Education,Healthcare,Religion",,,
abundant.win,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.win,expiring,80,29%,4,"Business,Education,General,Technology",27/08/2019 02:42,27/08/2025 02:42,"Spaceship, Inc."
yard.win,available,80,26%,4,"Construction,General",,,
absolute.win,available,80,25%,8,"Engineering,Mathematics,Science",,,
absurd.win,available,80,16%,6,"Arts,Entertainment,Media",,,
sequent.win,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
first.win,available,80,36%,5,"General,Mathematics",,,
forty.win,available,80,9%,5,Mathematics,,,
superstar.win,available,80,18%,9,Entertainment,,,
two.win,available,80,24%,3,Mathematics,,,
adoptable.win,available,80,3%,9,"Education,Healthcare",,,
dorsal.win,available,80,6%,6,"Medicine,Science",,,
seventh.win,available,80,10%,7,Mathematics,,,
capable.win,available,80,12%,7,"Business,Education,Technology",,,
trio.win,available,80,21%,4,Entertainment,,,
twenty.win,available,80,12%,6,Mathematics,,,
wiz.win,available,80,30%,3,"Business,Education,Technology",,,
abkhasian.win,available,78,1%,9,Geography,,,
accessible.win,available,78,21%,10,"Healthcare,Retail,Technology",,,
adorable.win,available,78,8%,8,"Entertainment,Fashion,Retail",,,
twentysix.win,available,78,8%,10,Mathematics,,,
absorptive.win,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.win,available,78,8%,10,Mathematics,,,
recognised.win,available,78,3%,10,"Business,Education,Technology",,,
recognized.win,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.win,available,78,1%,9,Geography,,,
acceptant.win,available,78,1%,9,"Education,Healthcare",,,
abounding.win,available,78,2%,9,Agriculture,,,
acceptable.win,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.win,available,78,4%,7,"Education,Healthcare,Science",,,
accepted.win,available,78,6%,8,"Business,Education,Technology",,,
low.win,available,78,20%,3,"Business,Finance",,,
accurate.win,available,78,16%,8,"Engineering,Mathematics,Science",,,
dormant.win,available,78,4%,7,"Medicine,Science",,,
honestly.win,available,78,9%,8,"Business,Law",,,
adjacent.win,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.win,available,78,15%,8,"Health and Fitness,Sports",,,
accidental.win,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
nineteenth.win,available,76,3%,10,Mathematics,,,
adaptable.win,available,76,9%,9,"Business,Education,Technology",,,
ventral.win,available,76,3%,7,Science,,,
adherent.win,available,76,4%,8,"Politics,Religion",,,
thousandth.win,available,76,1%,10,Mathematics,,,
ague.win,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.win,available,76,7%,8,Mathematics,,,
fifteenth.win,available,76,2%,9,Mathematics,,,
thirteenth.win,available,76,4%,10,Mathematics,,,
abrasive.win,available,76,6%,8,"Construction,Manufacturing",,,
adipose.win,available,76,2%,7,"Healthcare,Science",,,
threed.win,available,76,7%,7,Technology,,,
firstrate.win,available,76,6%,10,Business,,,
acoustic.win,available,76,14%,8,Science,,,
adaptive.win,available,76,28%,8,"Business,Education,Technology",,,
improvise.win,available,76,4%,9,Entertainment,,,
obscene.win,available,76,5%,7,"Entertainment,Media",,,
auxiliary.win,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
energizing.win,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ancillary.win,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.win,available,76,1%,10,Mathematics,,,
hundredth.win,available,76,1%,9,Mathematics,,,
resultant.win,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.win,available,76,2%,7,"Engineering,Mathematics,Science",,,
adhesive.win,available,76,7%,8,"Construction,Manufacturing,Technology",,,
cleared.win,available,74,7%,7,"Healthcare,Law,Transportation",,,
manageable.win,available,74,4%,10,"Business,Education,Technology",,,
sensation.win,available,74,7%,9,"Entertainment,Media,Sports",,,
admirable.win,available,74,5%,9,"Business,Education,Healthcare",,,
broad.win,available,74,13%,5,"Entertainment,General,Media",,,
abnormal.win,available,74,16%,8,"Medicine,Science",,,
adapted.win,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
acuate.win,available,74,2%,6,"Engineering,Medicine,Science",,,
supra.win,available,74,25%,5,"Medicine,Science",,,
mavin.win,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.win,available,74,6%,8,"Medicine,Science",,,
achievable.win,available,74,4%,10,"Business,Education,Technology",,,
skilful.win,available,74,3%,7,"Education,Health and Fitness,Sports",,,
accepting.win,available,74,3%,9,"Education,Healthcare",,,
adrenergic.win,available,74,1%,10,"Education,Healthcare,Science",,,
adenoid.win,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
realizable.win,available,74,1%,10,"Business,Education,Technology",,,
adamant.win,available,74,14%,7,Religion,,,
single.win,available,74,19%,6,Sports,,,
absolutist.win,available,72,1%,10,"Humanities,Law,Politics",,,
lovely.win,available,72,26%,6,"Entertainment,Fashion,Retail",,,
eightieth.win,available,72,1%,9,Mathematics,,,
engrossed.win,available,72,1%,9,"Entertainment,Media,Technology",,,
accusative.win,available,72,0%,10,"Humanities,Law",,,
abreast.win,available,72,2%,7,"Business,Technology",,,
liv.win,available,72,27%,3,Mathematics,,,
abloom.win,available,72,5%,6,Agriculture,,,
adjectival.win,available,72,1%,10,Education,,,
adaptative.win,available,72,1%,10,"Business,Education,Technology",,,
sixtieth.win,available,72,1%,8,Mathematics,,,
adonic.win,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.win,available,72,4%,6,Healthcare,,,
improvize.win,available,72,1%,9,Entertainment,,,
ninetieth.win,available,72,1%,9,Mathematics,,,
absorbed.win,available,72,2%,8,"Entertainment,Media,Technology",,,
trey.win,available,72,14%,4,Sports,,,
ablaze.win,available,72,6%,6,Entertainment,,,
seventieth.win,available,72,1%,10,Mathematics,,,
existent.win,available,72,3%,8,"Mathematics,Science",,,
accustomed.win,available,72,1%,10,"Business,Education,Humanities",,,
ternary.win,available,72,7%,7,Mathematics,,,
addicted.win,available,72,9%,8,Healthcare,,,
adjunctive.win,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adiabatic.win,available,72,3%,9,"Engineering,Science",,,
tiptop.win,available,70,24%,6,Fashion,,,
accumbent.win,available,70,1%,9,"Healthcare,Medicine,Science",,,
stillborn.win,available,70,2%,9,"Medicine,Science",,,
adored.win,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.win,available,70,5%,7,"Business,Education,Healthcare",,,
miserable.win,available,70,4%,9,Humanities,,,
offhand.win,available,70,2%,7,Entertainment,,,
lowdown.win,available,70,6%,8,"Entertainment,Media",,,
recumbent.win,available,70,2%,9,"Healthcare,Medicine,Science",,,
abradant.win,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.win,available,70,5%,8,"Manufacturing,Retail,Technology",,,
abulic.win,available,70,1%,6,Medicine,,,
acuminate.win,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.win,available,70,3%,9,"Entertainment,Sports",,,
consequent.win,available,70,3%,10,"Business,Education,General,Technology",,,
absorbing.win,available,70,3%,9,"Entertainment,Media,Technology",,,
practiced.win,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.win,available,70,4%,10,Religion,,,
fiftieth.win,available,68,0%,8,Mathematics,,,
abkhas.win,available,68,0%,6,Geography,,,
decorated.win,available,68,3%,9,"Entertainment,Fashion,Retail",,,
aculeate.win,available,68,1%,8,"Engineering,Medicine,Science",,,
ane.win,available,68,12%,3,Mathematics,,,
threesome.win,available,68,5%,9,Entertainment,,,
activating.win,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.win,available,68,1%,10,Geography,,,
thirtieth.win,available,68,1%,9,Mathematics,,,
abnaki.win,available,68,1%,6,Geography,,,
accredited.win,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.win,available,68,5%,6,Mathematics,,,
stygian.win,available,68,5%,7,Humanities,,,
licenced.win,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.win,available,68,1%,8,Mathematics,,,
acerate.win,available,68,1%,7,Science,,,
achaean.win,available,68,2%,7,Humanities,,,
abducent.win,available,68,0%,8,Medicine,,,
foursome.win,available,68,4%,8,Sports,,,
achaian.win,available,68,2%,7,Humanities,,,
ablative.win,available,68,3%,8,Science,,,
scurvy.win,available,68,3%,6,Humanities,,,
vindicated.win,available,68,2%,10,"Humanities,Law,Politics",,,
disciple.win,available,68,14%,8,"Education,Religion",,,
overseas.win,available,68,12%,8,"Hospitality,Travel",,,
aroused.win,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.win,available,68,1%,7,Mathematics,,,
septenary.win,available,68,1%,9,Mathematics,,,
licensed.win,available,68,5%,8,"Business,Healthcare,Insurance",,,
fortieth.win,available,68,0%,8,Mathematics,,,
xiii.win,expiring,66,9%,4,Mathematics,30/08/2024 02:24,30/08/2025 02:24,"Cloudflare, Inc."
accessary.win,available,66,1%,9,"Business,Law,Technology",,,
acappella.win,available,66,6%,10,Entertainment,,,
performing.win,available,66,6%,10,Entertainment,,,
xxii.win,available,66,6%,4,Mathematics,,,
ninety.win,available,66,11%,6,Mathematics,,,
six.win,available,66,26%,3,Mathematics,,,
xxv.win,available,66,6%,3,Mathematics,,,
century.win,available,66,17%,7,Education,,,
modish.win,available,66,5%,6,Fashion,,,
tenner.win,available,66,5%,6,Finance,,,
xii.win,available,66,10%,3,Mathematics,,,
deuce.win,available,66,9%,5,Sports,,,
sextet.win,available,66,1%,6,Entertainment,,,
abstinent.win,available,66,1%,9,"Health and Fitness,Religion",,,
fifty.win,available,66,12%,5,Mathematics,,,
adopted.win,available,66,4%,7,"Education,Healthcare",,,
xvi.win,available,66,5%,3,Mathematics,,,
latest.win,available,66,18%,6,Technology,,,
xviii.win,available,66,5%,5,Mathematics,,,
xxi.win,available,66,10%,3,Mathematics,,,
maven.win,available,66,30%,5,"Entertainment,Fashion,Technology",,,
exonerated.win,available,66,2%,10,"Humanities,Law,Politics",,,
eighty.win,available,66,6%,6,Mathematics,,,
thirty.win,available,66,8%,6,Mathematics,,,
adorned.win,available,66,5%,7,"Entertainment,Fashion,Retail",,,
buzzing.win,available,66,7%,7,"Entertainment,Media,Technology",,,
acervate.win,available,66,1%,8,Science,,,
onec.win,available,66,6%,5,Mathematics,,,
teenager.win,available,66,4%,8,"Education,Entertainment,Healthcare",,,
clv.win,available,66,10%,3,Mathematics,,,
acrobatic.win,available,66,4%,9,"Entertainment,Sports",,,
according.win,available,66,3%,9,"Business,Education,Technology",,,
xxvi.win,available,66,3%,4,Mathematics,,,
xvii.win,available,66,5%,4,Mathematics,,,
aflame.win,available,64,3%,6,Entertainment,,,
