Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
deviant.win,available,64,12%,7,"Medicine,Science",,,
acentric.win,available,64,2%,8,Science,,,
astringent.win,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.win,available,64,14%,6,Entertainment,,,
absolved.win,available,64,1%,8,"Humanities,Law,Religion",,,
scatty.win,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.win,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.win,available,64,38%,3,Mathematics,,,
rising.win,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
accordant.win,available,64,3%,9,"Arts,Entertainment",,,
eleventh.win,available,62,5%,8,Mathematics,,,
exculpated.win,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.win,available,62,1%,9,Mathematics,,,
chiliad.win,available,62,2%,7,Mathematics,,,
roughly.win,available,62,3%,7,"Business,Media,Technology",,,
wrapped.win,available,62,13%,7,"Fashion,Hospitality,Retail",,,
quartet.win,available,62,7%,7,"Arts,Entertainment",,,
accrued.win,available,62,2%,7,"Banking,Finance,Insurance",,,
acidic.win,available,62,5%,6,"Food and Beverage,Science",,,
longdozen.win,available,62,2%,10,Mathematics,,,
twodozen.win,available,62,1%,9,Mathematics,,,
orso.win,available,62,9%,5,"Business,Media,Technology",,,
aborigine.win,available,62,1%,9,Humanities,,,
adoptive.win,available,62,1%,8,"Education,Healthcare",,,
ensuant.win,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cumulative.win,available,62,2%,10,"Banking,Finance,Insurance",,,
troika.win,available,62,8%,6,Politics,,,
eighteenth.win,available,62,1%,10,Mathematics,,,
admissible.win,available,62,1%,10,"Education,Healthcare,Law",,,
abo.win,available,62,15%,3,Science,,,
activation.win,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
nail.win,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adjuvant.win,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
activistic.win,available,62,1%,10,"Humanities,Politics",,,
playacting.win,available,62,1%,10,Entertainment,,,
aufait.win,available,62,3%,7,"Fashion,Media",,,
fortyfour.win,available,62,6%,10,Mathematics,,,
accusing.win,available,62,1%,8,Law,,,
pungent.win,available,62,1%,7,Food and Beverage,,,
cxv.win,available,60,4%,3,Mathematics,,,
clxxv.win,available,60,1%,5,Mathematics,,,
clxv.win,available,60,1%,4,Mathematics,,,
abstemious.win,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.win,available,60,1%,9,"Education,Healthcare",,,
cxlv.win,available,60,2%,4,Mathematics,,,
clx.win,available,60,10%,3,Mathematics,,,
cxxxv.win,available,60,2%,5,Mathematics,,,
sixty.win,available,60,13%,5,Mathematics,,,
idolised.win,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.win,available,60,0%,9,"Health and Fitness,Religion",,,
paunchy.win,available,60,0%,7,"Health and Fitness,Medicine",,,
octet.win,available,60,12%,5,Arts,,,
xcl.win,available,60,5%,3,Mathematics,,,
clxxx.win,available,60,1%,5,Mathematics,,,
cxxv.win,available,60,1%,4,Mathematics,,,
idolized.win,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxx.win,available,60,10%,3,Mathematics,,,
cxl.win,available,60,7%,3,Mathematics,,,
adnexal.win,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
tertiary.win,available,60,4%,8,Education,,,
adnate.win,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.win,available,60,7%,10,Mathematics,,,
annexal.win,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.win,available,60,1%,10,"Business,Education,Healthcare",,,
clxx.win,available,60,3%,4,Mathematics,,,
abashed.win,available,60,1%,7,Humanities,,,
aboveboard.win,available,60,5%,10,"Business,Law",,,
tercet.win,available,59,2%,6,"Arts,Entertainment,Media",,,
abuzz.win,available,58,5%,5,"Entertainment,Media,Technology",,,
alacarte.win,available,58,11%,10,Food and Beverage,,,
acyclic.win,available,58,4%,7,"Engineering,Mathematics,Science",,,
eighter.win,available,58,2%,7,Mathematics,,,
centesimal.win,available,58,1%,10,Mathematics,,,
niner.win,available,58,5%,5,Mathematics,,,
pentad.win,available,58,2%,6,Mathematics,,,
accoutred.win,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
lxxviii.win,available,58,1%,7,Mathematics,,,
justabout.win,available,58,3%,10,"Business,Media,Technology",,,
adjustive.win,available,58,1%,9,"Manufacturing,Retail,Technology",,,
aucourant.win,available,58,3%,10,"Fashion,Media",,,
addible.win,available,58,2%,7,"Engineering,Mathematics,Science",,,
abridged.win,available,58,4%,8,Media,,,
enwrapped.win,available,58,0%,9,"Entertainment,Fashion,Media",,,
seventy.win,available,58,7%,7,Mathematics,,,
lxxx.win,available,58,2%,4,Mathematics,,,
heptad.win,available,58,1%,6,Mathematics,,,
accented.win,available,58,3%,8,"Arts,Entertainment",,,
tetrad.win,available,58,5%,6,Mathematics,,,
addressed.win,available,58,3%,9,"Business,Technology,Telecommunications",,,
hexad.win,available,58,4%,5,Mathematics,,,
adhoc.win,available,58,24%,6,"Business,Engineering,Technology",,,
acetic.win,available,58,1%,6,"Food and Beverage,Science",,,
linear.win,available,58,22%,6,"Engineering,Mathematics,Science",,,
sixtyone.win,available,58,3%,9,Mathematics,,,
offhanded.win,available,58,1%,9,Entertainment,,,
quintet.win,available,58,8%,7,"Arts,Entertainment",,,
fifth.win,available,58,12%,5,Mathematics,,,
adient.win,available,58,4%,6,"Medicine,Science",,,
sextuplet.win,available,58,1%,9,Healthcare,,,
octad.win,available,58,5%,5,Mathematics,,,
abandoned.win,available,58,10%,9,"Construction,Real Estate",,,
actuarial.win,available,58,8%,9,"Finance,Insurance,Mathematics",,,
accretive.win,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.win,available,58,13%,6,Mathematics,,,
twelfth.win,available,58,2%,7,Mathematics,,,
fourscore.win,available,58,4%,9,Mathematics,,,
closeto.win,available,58,3%,8,"Business,Media,Technology",,,
sixer.win,available,58,5%,5,Sports,,,
ache.win,available,58,7%,4,Healthcare,,,
abused.win,available,58,5%,6,"Healthcare,Law",,,
cypher.win,available,58,29%,6,Mathematics,,,
fortysix.win,available,56,3%,9,Mathematics,,,
xxxiv.win,available,56,1%,5,Mathematics,,,
lviii.win,available,56,1%,5,Mathematics,,,
xlviii.win,available,56,1%,6,Mathematics,,,
thirtytwo.win,available,56,5%,10,Mathematics,,,
aone.win,available,56,15%,5,Food and Beverage,,,
fortyone.win,available,56,4%,9,Mathematics,,,
appressed.win,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxix.win,available,56,4%,4,Mathematics,,,
liii.win,available,56,4%,4,Mathematics,,,
lvi.win,available,56,8%,3,Mathematics,,,
fiftytwo.win,available,56,6%,9,Mathematics,,,
xxxviii.win,available,56,1%,7,Mathematics,,,
maledict.win,available,56,1%,8,Religion,,,
accoutered.win,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
thirtysix.win,available,56,5%,10,Mathematics,,,
lii.win,available,56,7%,3,Mathematics,,,
xxxii.win,available,56,1%,5,Mathematics,,,
abdominous.win,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.win,available,56,3%,8,Arts,,,
addled.win,available,56,2%,6,Entertainment,,,
thirtyone.win,available,56,5%,10,Mathematics,,,
abeyant.win,available,56,1%,7,"Business,Law",,,
fiftynine.win,available,56,4%,10,Mathematics,,,
halfdozen.win,available,56,1%,10,Mathematics,,,
xli.win,available,56,5%,3,Mathematics,,,
fiftyfive.win,available,56,7%,10,Mathematics,,,
xliii.win,available,56,1%,5,Mathematics,,,
triad.win,available,56,15%,5,Arts,,,
xxvii.win,available,56,3%,5,Mathematics,,,
xxxvii.win,available,56,2%,6,Mathematics,,,
fortynine.win,available,56,3%,10,Mathematics,,,
fiftyone.win,available,56,7%,9,Mathematics,,,
xxiii.win,available,56,5%,5,Mathematics,,,
xlv.win,available,56,6%,3,Mathematics,,,
xxxiii.win,available,56,2%,6,Mathematics,,,
xxiv.win,available,56,5%,4,Mathematics,,,
admittible.win,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.win,available,56,5%,3,Mathematics,,,
xxviii.win,available,56,1%,6,Mathematics,,,
admissive.win,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvi.win,available,56,1%,5,Mathematics,,,
xlvii.win,available,56,2%,5,Mathematics,,,
potbellied.win,available,56,0%,10,"Health and Fitness,Medicine",,,
lvii.win,available,56,1%,4,Mathematics,,,
xlvi.win,available,56,3%,4,Mathematics,,,
xlii.win,available,56,5%,4,Mathematics,,,
admittable.win,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliv.win,available,56,2%,4,Mathematics,,,
xxxi.win,available,56,9%,4,Mathematics,,,
fiftysix.win,available,56,4%,9,Mathematics,,,
fortytwo.win,available,56,17%,9,Mathematics,,,
achromatic.win,available,54,4%,10,Science,,,
adpressed.win,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
deuceace.win,available,54,2%,9,Sports,,,
quaternity.win,available,54,4%,10,Mathematics,,,
abatic.win,available,54,1%,6,Science,,,
abient.win,available,54,1%,6,Science,,,
twoscore.win,available,54,2%,8,Mathematics,,,
unnatural.win,available,54,4%,9,"Medicine,Science",,,
deserted.win,available,54,3%,8,"Hospitality,Real Estate",,,
accentual.win,available,54,3%,9,"Arts,Entertainment",,,
abhorrent.win,available,54,1%,9,Humanities,,,
adaxial.win,available,54,2%,7,Science,,,
quaternion.win,available,54,6%,10,Mathematics,,,
actuated.win,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
accursed.win,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.win,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.win,available,54,1%,10,"Healthcare,Medicine,Science",,,
abaxial.win,available,54,1%,7,Science,,,
admonitory.win,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.win,available,54,1%,8,Medicine,,,
achy.win,available,54,3%,4,Healthcare,,,
viii.win,available,54,6%,4,Mathematics,,,
abasic.win,available,54,1%,6,Science,,,
vii.win,available,54,13%,3,Mathematics,,,
adducent.win,available,54,1%,8,"Engineering,Mathematics,Science",,,
ternion.win,available,54,3%,7,Mathematics,,,
adductive.win,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducting.win,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.win,available,54,4%,10,Science,,,
scratchy.win,available,54,3%,8,Fashion,,,
iii.win,available,54,24%,3,Mathematics,,,
fortyfive.win,available,54,4%,10,Mathematics,,,
quadruplet.win,available,54,1%,10,"Healthcare,Medicine,Science",,,
sise.win,available,54,5%,4,Mathematics,,,
aboral.win,available,54,2%,6,Science,,,
quatern.win,available,54,2%,7,Mathematics,,,
adjuratory.win,available,54,0%,10,"Law,Politics,Religion",,,
abatable.win,available,54,1%,8,Law,,,
topnotch.win,available,54,18%,8,Business,,,
threescore.win,available,54,1%,10,Mathematics,,,
xxx.win,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.win,available,53,1%,6,Arts,,,
septet.win,available,53,1%,6,General,,,
lxxv.win,available,52,1%,4,Mathematics,,,
lxiii.win,available,52,2%,5,Mathematics,,,
sixtyfour.win,available,52,3%,10,Mathematics,,,
ninetytwo.win,available,52,4%,10,Mathematics,,,
xci.win,available,52,4%,3,Mathematics,,,
abysmal.win,available,52,4%,7,"Arts,Entertainment,Media",,,
xcviii.win,available,52,1%,6,Mathematics,,,
eightyone.win,available,52,3%,10,Mathematics,,,
lxxxvii.win,available,52,1%,7,Mathematics,,,
adenoidal.win,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
littlejoe.win,available,52,2%,10,"Entertainment,Media",,,
detestable.win,available,52,1%,10,Humanities,,,
lxxvii.win,available,52,2%,6,Mathematics,,,
lxviii.win,available,52,1%,6,Mathematics,,,
lxxiv.win,available,52,1%,5,Mathematics,,,
repulsive.win,available,52,1%,9,Humanities,,,
lxxxi.win,available,52,1%,5,Mathematics,,,
ninetysix.win,available,52,4%,10,Mathematics,,,
lxxxiv.win,available,52,1%,6,Mathematics,,,
odious.win,available,52,2%,6,"Entertainment,Humanities",,,
sixtyfive.win,available,52,3%,10,Mathematics,,,
aboulic.win,available,52,1%,7,Medicine,,,
xcvi.win,available,52,2%,4,Mathematics,,,
lxxvi.win,available,52,1%,5,Mathematics,,,
repugnant.win,available,52,1%,9,Humanities,,,
xcii.win,available,52,2%,4,Mathematics,,,
tierce.win,available,52,3%,6,General,,,
decumbent.win,available,52,1%,9,"Healthcare,Medicine,Science",,,
xciii.win,available,52,1%,5,Mathematics,,,
abstruse.win,available,52,5%,8,"Humanities,Mathematics,Science",,,
ablated.win,available,52,1%,7,Science,,,
eightytwo.win,available,52,4%,10,Mathematics,,,
lxv.win,available,52,5%,3,Mathematics,,,
lxxxiii.win,available,52,1%,7,Mathematics,,,
lxii.win,available,52,1%,4,Mathematics,,,
abusive.win,available,52,3%,7,"Healthcare,Law",,,
lxxxii.win,available,52,1%,6,Mathematics,,,
chagrined.win,available,52,1%,9,Humanities,,,
lxxi.win,available,52,1%,4,Mathematics,,,
abominable.win,available,52,2%,10,"Entertainment,Humanities",,,
uphill.win,available,52,7%,6,"Sports,Transportation,Travel",,,
xciv.win,available,52,2%,4,Mathematics,,,
lxi.win,available,52,5%,3,Mathematics,,,
lxxiii.win,available,52,1%,6,Mathematics,,,
xcvii.win,available,52,1%,5,Mathematics,,,
lxxii.win,available,52,1%,5,Mathematics,,,
lxxxvi.win,available,52,1%,6,Mathematics,,,
lxvii.win,available,52,1%,5,Mathematics,,,
lxvi.win,available,52,3%,4,Mathematics,,,
lxxxv.win,available,52,1%,5,Mathematics,,,
ixl.win,available,52,9%,3,Mathematics,,,
sixtytwo.win,available,52,3%,9,Mathematics,,,
ninetyone.win,available,52,5%,10,Mathematics,,,
xcv.win,available,52,7%,3,Mathematics,,,
ixc.win,available,52,5%,3,Mathematics,,,
sixtysix.win,available,52,4%,9,Mathematics,,,
lxiv.win,available,52,3%,4,Mathematics,,,
abdicable.win,available,50,0%,9,Law,,,
triplet.win,available,50,8%,7,Science,,,
abactinal.win,available,50,0%,9,Science,,,
scummy.win,available,50,1%,6,Humanities,,,
spinous.win,available,50,1%,7,"Agriculture,Science",,,
acerbic.win,available,50,2%,7,"Arts,Humanities,Media",,,
abbatial.win,available,50,0%,8,Religion,,,
needlelike.win,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnic.win,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.win,available,50,1%,7,Science,,,
trine.win,available,50,11%,5,"General,Religion",,,
acetose.win,available,50,1%,7,Science,,,
aborticide.win,available,50,0%,10,Medicine,,,
quint.win,available,50,13%,5,"Arts,Entertainment",,,
broached.win,available,50,0%,8,Food and Beverage,,,
adhominem.win,available,50,2%,10,"Humanities,Law,Politics",,,
acaudal.win,available,50,1%,7,"Agriculture,Science",,,
acellular.win,available,50,1%,9,Science,,,
abducting.win,available,50,0%,9,Medicine,,,
abranchial.win,available,50,0%,10,Science,,,
aculeated.win,available,50,0%,9,"Engineering,Medicine,Science",,,
acapnotic.win,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.win,available,50,1%,6,Mathematics,,,
acquitted.win,available,50,1%,9,Law,,,
adactylous.win,available,50,0%,10,Science,,,
acetous.win,available,50,1%,7,Science,,,
vinegary.win,available,50,1%,8,Food and Beverage,,,
gillless.win,available,50,0%,9,Science,,,
acerb.win,available,50,2%,5,Science,,,
lxx.win,available,50,5%,3,Mathematics,,,
cinque.win,available,50,7%,6,Mathematics,,,
abomasal.win,available,50,0%,8,Agriculture,,,
ilxxx.win,available,48,1%,5,Mathematics,,,
apriori.win,available,48,13%,8,Mathematics,,,
abyssal.win,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.win,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.win,available,48,1%,4,Mathematics,,,
execrable.win,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.win,available,48,1%,8,Mathematics,,,
acarpous.win,available,46,0%,8,"Agriculture,Science",,,
stemless.win,available,46,2%,8,"Agriculture,Science",,,
acheronian.win,available,46,1%,10,Humanities,,,
achromic.win,available,46,2%,8,Science,,,
acetylenic.win,available,46,1%,10,Science,,,
acephalous.win,available,46,1%,10,Science,,,
theabsurd.win,available,46,1%,10,"Arts,Entertainment,Media",,,
vinegarish.win,available,46,1%,10,Food and Beverage,,,
acaudate.win,available,46,1%,8,"Agriculture,Science",,,
acanthotic.win,available,46,0%,10,"Agriculture,Science",,,
acetylic.win,available,46,1%,8,Science,,,
acapnial.win,available,46,0%,8,"Healthcare,Medicine,Science",,,
achromous.win,available,46,1%,9,Science,,,
acetabular.win,available,46,1%,10,Science,,,
acarpelous.win,available,46,0%,10,"Agriculture,Science",,,
acanthoid.win,available,46,1%,9,"Agriculture,Science",,,
acetonic.win,available,46,1%,8,Science,,,
acanthous.win,available,46,0%,9,"Agriculture,Science",,,
acicular.win,available,46,2%,8,Science,,,
cotyloid.win,available,46,1%,8,Science,,,
achenial.win,available,46,1%,8,Science,,,
quaternary.win,available,46,3%,10,Mathematics,,,
stripling.win,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acherontic.win,available,44,1%,10,Humanities,,,
accusatory.win,available,44,1%,10,Law,,,
cotyloidal.win,available,44,1%,10,Science,,,
phoebe.win,available,41,14%,6,Science,,,
abscessed.win,available,41,0%,9,Healthcare,,,
accurst.win,available,40,1%,7,Religion,,,
accusive.win,available,40,1%,8,Law,,,
scurrilous.win,available,40,1%,10,"Entertainment,Media,Politics",,,